y_true,y_pred_prob
0.0,0.064041205
0.0,0.07079763
0.0,0.37392575
0.0,0.06282304
0.0,0.16854501
0.0,0.09587935
1.0,0.2688668
0.0,0.17079537
0.0,0.33685222
0.0,0.12448553
0.0,0.08834867
0.0,0.1758943
0.0,0.24355517
0.0,0.30533177
0.0,0.25396538
0.0,0.12512466
0.0,0.18090364
1.0,0.3046478
1.0,0.35623866
1.0,0.16827306
0.0,0.08589512
0.0,0.17230184
0.0,0.21698669
0.0,0.10406929
0.0,0.103317164
0.0,0.114357755
0.0,0.28969678
0.0,0.2500697
0.0,0.08197435
1.0,0.2268687
1.0,0.16891807
0.0,0.16251165
0.0,0.09871244
0.0,0.26640955
0.0,0.06295489
0.0,0.21649341
1.0,0.08679155
0.0,0.12836516
1.0,0.5123523
0.0,0.14290158
0.0,0.12721065
0.0,0.0804012
1.0,0.13155772
0.0,0.22738852
1.0,0.30931208
0.0,0.2604754
0.0,0.099050045
1.0,0.5589591
0.0,0.124392435
0.0,0.17239197
0.0,0.09290047
0.0,0.2027635
1.0,0.5038742
0.0,0.17610708
0.0,0.26246732
1.0,0.50361246
0.0,0.09839315
0.0,0.102772094
0.0,0.24837402
0.0,0.19355345
1.0,0.21990341
0.0,0.23431662
1.0,0.35498533
0.0,0.06206328
0.0,0.057080723
0.0,0.3624277
0.0,0.11989873
0.0,0.38743672
1.0,0.2852513
1.0,0.21602502
1.0,0.117525734
0.0,0.30746874
0.0,0.07134588
0.0,0.06426038
0.0,0.08127935
0.0,0.116920955
0.0,0.14499354
0.0,0.14800446
0.0,0.17691474
0.0,0.21048163
0.0,0.3970278
0.0,0.057405803
0.0,0.21241087
0.0,0.09512576
1.0,0.2697845
1.0,0.486546
1.0,0.19937406
0.0,0.26127285
1.0,0.14491779
0.0,0.07902392
0.0,0.16720147
0.0,0.15685084
1.0,0.2528257
0.0,0.22328915
0.0,0.06501224
0.0,0.13892001
0.0,0.1610802
0.0,0.20458914
1.0,0.10143147
1.0,0.40631425
0.0,0.11538249
0.0,0.08756218
0.0,0.08843376
0.0,0.1594424
0.0,0.1814523
0.0,0.10373654
0.0,0.3458161
0.0,0.32123166
0.0,0.23407172
0.0,0.11984753
1.0,0.51545864
0.0,0.07424049
0.0,0.116050795
1.0,0.28449374
1.0,0.2392457
0.0,0.06865928
1.0,0.17780092
1.0,0.26585466
0.0,0.1482509
0.0,0.12939751
0.0,0.17130244
0.0,0.10732646
0.0,0.14281698
0.0,0.108457945
0.0,0.21144208
0.0,0.18631484
0.0,0.22952211
0.0,0.16155417
1.0,0.19008082
0.0,0.06770225
0.0,0.5115573
0.0,0.14215364
1.0,0.4468585
0.0,0.06596629
1.0,0.18723439
0.0,0.15364757
0.0,0.15029949
0.0,0.21414675
1.0,0.23005868
0.0,0.16983405
0.0,0.2535523
0.0,0.080720745
0.0,0.15739988
0.0,0.100020364
0.0,0.087901495
0.0,0.13890254
0.0,0.27123675
0.0,0.24669532
0.0,0.23029749
0.0,0.17051713
0.0,0.41205287
0.0,0.08674276
0.0,0.27721906
1.0,0.18046004
0.0,0.056292873
0.0,0.116035946
0.0,0.07657798
0.0,0.17309104
1.0,0.33014262
1.0,0.13074704
0.0,0.33373627
1.0,0.41784343
0.0,0.19033352
0.0,0.30774426
1.0,0.3474913
0.0,0.07790879
0.0,0.20077236
0.0,0.22034115
0.0,0.12230268
0.0,0.084663935
0.0,0.054018755
0.0,0.15439884
0.0,0.42194676
0.0,0.31911388
0.0,0.08436253
0.0,0.13960958
0.0,0.09396492
0.0,0.1260189
1.0,0.20770471
0.0,0.17308709
0.0,0.19373903
1.0,0.53393877
0.0,0.16529141
0.0,0.25891602
0.0,0.13315827
1.0,0.28761113
0.0,0.43767187
0.0,0.21858136
0.0,0.24222241
0.0,0.06365689
0.0,0.27142873
0.0,0.2691909
0.0,0.17734694
0.0,0.13365158
0.0,0.11049088
0.0,0.21694306
0.0,0.26701286
0.0,0.29069212
0.0,0.17140493
0.0,0.06630253
1.0,0.3808622
0.0,0.14576772
1.0,0.064605795
0.0,0.12533645
0.0,0.20845646
0.0,0.16570488
0.0,0.14618129
0.0,0.1409873
0.0,0.11058293
0.0,0.2339306
1.0,0.20793408
0.0,0.49116984
0.0,0.09320096
0.0,0.1605143
0.0,0.08053117
0.0,0.08083515
0.0,0.2530664
0.0,0.2339598
0.0,0.19515678
1.0,0.28859347
0.0,0.38814697
1.0,0.3830067
0.0,0.102622576
0.0,0.10464823
1.0,0.19681868
1.0,0.22866507
0.0,0.08533799
0.0,0.16099083
1.0,0.2912398
0.0,0.18146203
0.0,0.102049775
0.0,0.053578563
1.0,0.35683528
0.0,0.28097653
0.0,0.18668313
0.0,0.11751874
0.0,0.20240764
0.0,0.21937205
0.0,0.18679512
0.0,0.061446216
1.0,0.122188784
0.0,0.109089024
0.0,0.20462975
0.0,0.12340294
0.0,0.11194504
0.0,0.12512518
0.0,0.2300273
1.0,0.10380018
0.0,0.23064499
0.0,0.15128577
0.0,0.32114395
0.0,0.12098134
0.0,0.12559894
0.0,0.18153939
0.0,0.23327234
0.0,0.0798827
0.0,0.056965042
0.0,0.10689912
1.0,0.43445733
0.0,0.16043854
0.0,0.15604562
0.0,0.10474542
0.0,0.18021876
0.0,0.13215451
0.0,0.13108762
0.0,0.16408923
0.0,0.33165994
1.0,0.18404096
0.0,0.13511768
0.0,0.065391704
0.0,0.32005584
1.0,0.23458634
0.0,0.052617066
0.0,0.112596735
0.0,0.14637044
1.0,0.4421667
0.0,0.12132687
0.0,0.16592994
1.0,0.34015757
0.0,0.058489036
0.0,0.068239085
1.0,0.31662562
0.0,0.106447384
0.0,0.18555047
0.0,0.11632798
0.0,0.21126504
0.0,0.13346468
0.0,0.2313761
0.0,0.35667855
0.0,0.36659342
0.0,0.22918199
0.0,0.10853652
0.0,0.06740221
0.0,0.2732912
0.0,0.37093657
0.0,0.2738385
0.0,0.13910939
0.0,0.13149214
0.0,0.17989224
0.0,0.116348945
0.0,0.09491341
0.0,0.39194366
0.0,0.15308191
0.0,0.42506453
1.0,0.4506915
0.0,0.20080346
0.0,0.29094556
0.0,0.08088726
0.0,0.058426794
0.0,0.29666203
0.0,0.08169294
1.0,0.31769434
0.0,0.17673208
0.0,0.13504
0.0,0.145269
1.0,0.28292525
1.0,0.3383185
0.0,0.18141338
1.0,0.31589553
0.0,0.16572279
1.0,0.23016408
1.0,0.42433056
0.0,0.23582101
0.0,0.06436089
0.0,0.26155058
0.0,0.31638277
0.0,0.15424684
0.0,0.30092922
0.0,0.22040273
1.0,0.22329542
0.0,0.15082188
0.0,0.23353715
0.0,0.13828069
0.0,0.26928774
0.0,0.0978655
0.0,0.34323302
0.0,0.17384359
0.0,0.22049062
1.0,0.283627
0.0,0.4750145
0.0,0.26629075
1.0,0.46399298
1.0,0.36202273
0.0,0.093014576
0.0,0.22820124
1.0,0.06866001
0.0,0.2085543
1.0,0.4290783
0.0,0.14187653
0.0,0.0944548
1.0,0.09984358
0.0,0.22524622
1.0,0.09285684
0.0,0.28183556
0.0,0.19790882
0.0,0.19706562
0.0,0.24451092
0.0,0.06434129
0.0,0.45244837
0.0,0.08211933
0.0,0.12585533
0.0,0.27020448
1.0,0.21965466
0.0,0.3901368
0.0,0.16577177
0.0,0.04174445
0.0,0.12850824
0.0,0.22070819
0.0,0.26722682
0.0,0.12442091
0.0,0.35230222
0.0,0.1146695
0.0,0.13457409
1.0,0.26324913
0.0,0.45647225
1.0,0.47544554
0.0,0.046105195
0.0,0.14767691
0.0,0.07102715
0.0,0.25530803
0.0,0.14729463
0.0,0.108438544
0.0,0.08896587
0.0,0.13365959
0.0,0.37841472
0.0,0.09308693
1.0,0.2815906
1.0,0.16521434
1.0,0.3653673
0.0,0.10690049
0.0,0.31468257
0.0,0.109583214
0.0,0.14797722
0.0,0.14113167
1.0,0.29716036
0.0,0.31055552
0.0,0.16644593
0.0,0.28008783
0.0,0.2180945
0.0,0.07089357
0.0,0.09177342
0.0,0.09776323
0.0,0.2454089
1.0,0.37164187
0.0,0.1834526
0.0,0.16432954
0.0,0.2202243
0.0,0.43533736
1.0,0.27677238
1.0,0.18140471
0.0,0.117840484
0.0,0.16993286
1.0,0.27409708
1.0,0.10603271
0.0,0.37115896
1.0,0.10578369
0.0,0.08601542
0.0,0.24693707
0.0,0.34147254
1.0,0.31469208
1.0,0.33226502
1.0,0.33968413
0.0,0.14144714
0.0,0.08844635
0.0,0.12799285
0.0,0.10377229
0.0,0.2313748
0.0,0.09001315
0.0,0.15534683
0.0,0.17300536
1.0,0.22562759
0.0,0.028213149
1.0,0.42028052
1.0,0.112743005
1.0,0.33037388
0.0,0.13363978
0.0,0.09350988
1.0,0.3976924
0.0,0.09209564
0.0,0.10476326
0.0,0.123605825
0.0,0.23834805
0.0,0.103845194
0.0,0.30409503
0.0,0.076405786
0.0,0.24559984
0.0,0.18118005
0.0,0.24561337
1.0,0.23608083
1.0,0.35921177
0.0,0.106398344
0.0,0.2725792
0.0,0.11314121
0.0,0.518751
0.0,0.04457904
1.0,0.37737322
1.0,0.09095686
1.0,0.2640697
0.0,0.064355634
0.0,0.14261818
1.0,0.10329081
1.0,0.31244454
1.0,0.15791531
0.0,0.11553146
0.0,0.12317327
1.0,0.1479607
0.0,0.09009051
0.0,0.1843045
0.0,0.13730514
0.0,0.16083916
0.0,0.2157424
1.0,0.24001822
0.0,0.28945953
0.0,0.12329536
1.0,0.106123775
0.0,0.13504943
0.0,0.27692008
0.0,0.42327425
0.0,0.11257625
0.0,0.12733883
0.0,0.12516823
0.0,0.34915435
0.0,0.24664745
1.0,0.44015223
0.0,0.29795578
0.0,0.15812449
0.0,0.23561533
0.0,0.23551153
0.0,0.19095634
0.0,0.2689633
0.0,0.10955771
1.0,0.37424743
0.0,0.34159556
1.0,0.33947566
0.0,0.2871529
0.0,0.2203475
0.0,0.21228208
0.0,0.41083005
0.0,0.05286693
0.0,0.1353299
1.0,0.21793613
0.0,0.16547664
0.0,0.16858844
0.0,0.17451227
0.0,0.38855505
0.0,0.18763517
0.0,0.16512145
1.0,0.35823017
0.0,0.25907865
0.0,0.18486974
0.0,0.0808571
0.0,0.12216064
0.0,0.1890318
0.0,0.06174488
0.0,0.37035358
0.0,0.23790015
0.0,0.20104694
0.0,0.105035596
1.0,0.51936233
0.0,0.11179666
0.0,0.155579
0.0,0.1954466
0.0,0.10636674
0.0,0.25058296
1.0,0.35366186
0.0,0.18583535
0.0,0.1707316
0.0,0.2691443
0.0,0.06522893
1.0,0.49247706
0.0,0.1727532
1.0,0.4688501
1.0,0.28240544
1.0,0.45617804
0.0,0.09937244
0.0,0.12000727
0.0,0.1539931
0.0,0.21523063
0.0,0.28170672
1.0,0.44347322
0.0,0.18900888
0.0,0.16219197
1.0,0.35734028
0.0,0.28843468
0.0,0.12770347
0.0,0.14393885
0.0,0.37940484
0.0,0.27996913
1.0,0.39736497
0.0,0.42431143
1.0,0.28021178
0.0,0.1477196
0.0,0.06648463
0.0,0.14346002
0.0,0.09153461
0.0,0.16446027
0.0,0.29962423
0.0,0.20348652
0.0,0.27520007
0.0,0.40051392
0.0,0.14932641
1.0,0.34448868
0.0,0.42820567
0.0,0.1037469
0.0,0.029955743
0.0,0.5046124
0.0,0.24747942
1.0,0.38926974
0.0,0.17523839
1.0,0.33361268
1.0,0.30376273
1.0,0.1075852
0.0,0.42412537
0.0,0.1970277
0.0,0.090422295
1.0,0.37123692
0.0,0.060952835
0.0,0.17154387
0.0,0.20488948
0.0,0.15187342
0.0,0.071310095
1.0,0.37140453
0.0,0.03438527
0.0,0.33170605
1.0,0.4792384
0.0,0.27904418
1.0,0.25244978
0.0,0.18199226
0.0,0.122088626
0.0,0.16126947
0.0,0.25763148
0.0,0.18163039
1.0,0.1418437
0.0,0.39806852
0.0,0.14494067
0.0,0.11615969
0.0,0.21132748
0.0,0.13669759
1.0,0.182377
1.0,0.36973
0.0,0.18614288
0.0,0.19612496
0.0,0.33015698
0.0,0.120225385
1.0,0.2739518
1.0,0.3138924
0.0,0.06784868
0.0,0.17384958
0.0,0.36807117
0.0,0.21085393
1.0,0.38436747
0.0,0.10729359
0.0,0.12804668
1.0,0.392558
1.0,0.32916042
0.0,0.19797018
1.0,0.1931378
1.0,0.47605258
0.0,0.25923467
0.0,0.053326223
1.0,0.3699656
1.0,0.15212539
0.0,0.2835014
0.0,0.31396973
1.0,0.40181765
0.0,0.17148493
0.0,0.44233686
0.0,0.22483863
0.0,0.20874386
1.0,0.3338448
0.0,0.11151226
0.0,0.07987371
0.0,0.16420482
1.0,0.27417037
0.0,0.008490629
0.0,0.08610186
0.0,0.08708779
1.0,0.20380788
0.0,0.2420211
1.0,0.0784147
1.0,0.4161294
1.0,0.35006595
0.0,0.29741016
0.0,0.09492533
0.0,0.19957773
0.0,0.078744486
0.0,0.15527746
0.0,0.30054787
1.0,0.3105859
1.0,0.41735718
0.0,0.0824136
0.0,0.12872984
1.0,0.49429515
0.0,0.18475112
0.0,0.116598666
0.0,0.21052754
0.0,0.21798712
0.0,0.3125539
0.0,0.22349165
0.0,0.07752777
0.0,0.0705313
0.0,0.108897775
0.0,0.06186756
0.0,0.28750777
0.0,0.1241843
0.0,0.053587694
0.0,0.4298334
0.0,0.072294295
0.0,0.08838108
0.0,0.35727417
0.0,0.13407703
0.0,0.38054836
1.0,0.4541447
0.0,0.16516048
0.0,0.10401907
1.0,0.010784613
0.0,0.16470008
0.0,0.20069478
0.0,0.41022864
0.0,0.12648003
0.0,0.1297355
0.0,0.13668546
0.0,0.14934821
0.0,0.17781584
1.0,0.112802
0.0,0.23979756
1.0,0.43288088
0.0,0.12979713
0.0,0.21264668
0.0,0.15437274
1.0,0.25104618
0.0,0.13030735
0.0,0.4635171
0.0,0.057597533
0.0,0.11264512
0.0,0.16552964
0.0,0.02036295
0.0,0.3676827
0.0,0.19782321
0.0,0.1860959
0.0,0.18699756
0.0,0.19585548
0.0,0.080350935
1.0,0.34276703
0.0,0.1516692
0.0,0.15937857
0.0,0.09205838
0.0,0.13280514
0.0,0.07180461
0.0,0.061226796
0.0,0.1367969
0.0,0.28689086
0.0,0.13539441
0.0,0.2914845
0.0,0.21476857
1.0,0.29162595
1.0,0.3662351
0.0,0.14789185
0.0,0.18647164
0.0,0.13909847
0.0,0.17060153
1.0,0.29521576
0.0,0.28834513
0.0,0.08721111
0.0,0.36403114
0.0,0.2630764
1.0,0.5393802
0.0,0.11973739
0.0,0.15057497
0.0,0.06502471
1.0,0.37629998
0.0,0.1413137
0.0,0.058183115
0.0,0.11685893
0.0,0.4572195
1.0,0.37469888
0.0,0.08626284
0.0,0.15815899
0.0,0.08788173
0.0,0.17109393
0.0,0.25071406
0.0,0.24799663
0.0,0.17639855
0.0,0.1792261
0.0,0.19775893
0.0,0.17338036
0.0,0.17967518
0.0,0.112790346
0.0,0.22264977
0.0,0.17501052
0.0,0.15151131
0.0,0.17026915
1.0,0.30137274
0.0,0.067314684
0.0,0.3671897
0.0,0.33562496
1.0,0.34384286
0.0,0.14821608
1.0,0.26493275
1.0,0.2531674
0.0,0.13230492
0.0,0.18158667
0.0,0.22567886
0.0,0.07530442
0.0,0.2504801
1.0,0.37065855
0.0,0.08235538
0.0,0.06387526
0.0,0.104734816
0.0,0.07352795
0.0,0.29659003
1.0,0.38445768
0.0,0.17492725
1.0,0.38000414
0.0,0.3775341
1.0,0.19787447
0.0,0.04014124
0.0,0.14845333
0.0,0.27784705
0.0,0.20065849
1.0,0.2910968
1.0,0.18394354
0.0,0.15283035
0.0,0.2361863
0.0,0.5089798
1.0,0.34678334
0.0,0.13689232
1.0,0.2877712
1.0,0.31774086
0.0,0.19537179
1.0,0.4323842
1.0,0.46438605
1.0,0.21953605
1.0,0.28416547
0.0,0.17593548
0.0,0.03392841
0.0,0.09898233
0.0,0.09997768
1.0,0.22884315
0.0,0.08989042
0.0,0.11665769
0.0,0.2711914
0.0,0.105768405
1.0,0.43709975
0.0,0.04054889
1.0,0.43885547
0.0,0.1996135
0.0,0.28221327
0.0,0.17429633
1.0,0.3087941
1.0,0.41983
0.0,0.07297667
1.0,0.4640803
0.0,0.3208542
0.0,0.24003245
0.0,0.20084672
0.0,0.154651
0.0,0.21676429
0.0,0.18075266
0.0,0.20090441
0.0,0.20095786
0.0,0.102957204
0.0,0.2594703
0.0,0.028808367
1.0,0.31112355
1.0,0.22948639
0.0,0.2531208
0.0,0.37952372
0.0,0.19802797
1.0,0.2811631
0.0,0.05654403
0.0,0.25154275
0.0,0.13967276
0.0,0.066009134
0.0,0.20481928
0.0,0.14645126
0.0,0.11921988
0.0,0.3281574
1.0,0.1901902
0.0,0.15272923
0.0,0.1385994
1.0,0.49386993
0.0,0.22641909
0.0,0.19966869
1.0,0.35465693
0.0,0.11752675
1.0,0.3419153
0.0,0.27497166
0.0,0.14819202
0.0,0.13775842
0.0,0.20467524
0.0,0.3235339
1.0,0.33406758
0.0,0.19184616
0.0,0.20444463
0.0,0.14801753
1.0,0.42858568
0.0,0.06515876
0.0,0.32653704
0.0,0.17620862
1.0,0.17131822
0.0,0.3425715
0.0,0.2165313
0.0,0.09458895
1.0,0.40414262
0.0,0.076481156
0.0,0.35553393
0.0,0.18142007
0.0,0.3147891
0.0,0.08147529
0.0,0.1860658
1.0,0.19971229
1.0,0.45416573
1.0,0.146255
0.0,0.4339181
0.0,0.08777515
1.0,0.40502492
0.0,0.16603799
0.0,0.10022039
0.0,0.3434939
0.0,0.07780214
0.0,0.16395986
1.0,0.2143834
0.0,0.19249184
0.0,0.12272128
0.0,0.10396618
0.0,0.18035968
0.0,0.38557413
1.0,0.30982792
0.0,0.26374948
1.0,0.29658931
0.0,0.22253525
0.0,0.3444376
0.0,0.11496835
0.0,0.22043148
1.0,0.2525125
0.0,0.08336612
0.0,0.09690631
0.0,0.12271084
0.0,0.20256537
0.0,0.06676561
1.0,0.16636385
0.0,0.035585955
0.0,0.17610523
0.0,0.23499568
0.0,0.16522257
0.0,0.20342986
0.0,0.27832955
1.0,0.3924401
0.0,0.3203662
0.0,0.24496563
1.0,0.4720528
0.0,0.1270404
0.0,0.20717235
0.0,0.1781124
0.0,0.42861354
0.0,0.08781536
0.0,0.12970367
0.0,0.10674003
0.0,0.112796865
1.0,0.28700203
0.0,0.09295509
0.0,0.06286975
0.0,0.12516455
1.0,0.40353274
0.0,0.26900184
0.0,0.096700735
1.0,0.31289613
0.0,0.28881574
0.0,0.2134657
0.0,0.27014366
1.0,0.14644133
0.0,0.15557009
1.0,0.16955085
0.0,0.17223701
0.0,0.09301711
1.0,0.4035729
0.0,0.113040745
0.0,0.14743432
0.0,0.09225263
0.0,0.27110788
0.0,0.41338086
0.0,0.11635876
0.0,0.102633424
0.0,0.34071037
0.0,0.20216306
0.0,0.11728676
1.0,0.20097724
0.0,0.3342784
0.0,0.12075686
0.0,0.20406549
0.0,0.14190446
0.0,0.13881673
0.0,0.19073959
0.0,0.06426403
0.0,0.09165775
0.0,0.37481597
1.0,0.24680364
1.0,0.19210823
0.0,0.08874787
0.0,0.11146052
0.0,0.19750975
0.0,0.16685353
0.0,0.30253628
1.0,0.3768594
0.0,0.18563774
0.0,0.22280698
0.0,0.24280219
0.0,0.39181444
1.0,0.34310678
0.0,0.13413276
1.0,0.22564012
0.0,0.06212855
0.0,0.17321424
0.0,0.2343802
0.0,0.29178375
1.0,0.30947316
1.0,0.20809297
0.0,0.26287326
1.0,0.5042818
0.0,0.3333294
0.0,0.13455243
0.0,0.18912871
1.0,0.26377788
0.0,0.20508447
0.0,0.18892606
0.0,0.15017302
0.0,0.4139091
1.0,0.39352807
1.0,0.34806797
0.0,0.28062987
0.0,0.35134178
0.0,0.118948676
1.0,0.14467876
0.0,0.17171365
0.0,0.0869058
0.0,0.20115833
0.0,0.4034042
0.0,0.09630398
0.0,0.12854856
0.0,0.17113024
0.0,0.22005612
0.0,0.43801746
1.0,0.4046754
1.0,0.4924534
1.0,0.5057544
0.0,0.035538882
0.0,0.1441518
0.0,0.16404678
0.0,0.13540901
0.0,0.19512716
0.0,0.17475842
0.0,0.32507
0.0,0.18257263
0.0,0.0708132
0.0,0.10689248
0.0,0.06719957
1.0,0.3955992
0.0,0.39486796
0.0,0.2820307
0.0,0.23606712
0.0,0.1913852
0.0,0.18308643
1.0,0.23256056
1.0,0.48402354
0.0,0.040482484
1.0,0.1301347
0.0,0.08589068
0.0,0.14598782
0.0,0.038014483
0.0,0.09662215
0.0,0.31806004
0.0,0.21541952
0.0,0.09981251
0.0,0.12779652
0.0,0.21074875
0.0,0.055674654
0.0,0.17373183
0.0,0.29701668
0.0,0.22230434
0.0,0.13510936
1.0,0.24659391
0.0,0.14911966
0.0,0.15032674
0.0,0.028344724
0.0,0.16415767
0.0,0.17627749
0.0,0.054055877
0.0,0.15574746
0.0,0.075278796
1.0,0.19268154
0.0,0.11884685
0.0,0.07385309
0.0,0.20694515
0.0,0.14841144
1.0,0.40255743
0.0,0.1331109
0.0,0.036492895
0.0,0.10571935
1.0,0.31914172
0.0,0.2628762
0.0,0.2116864
0.0,0.08307039
1.0,0.27340177
0.0,0.21393397
0.0,0.11373756
0.0,0.072760895
0.0,0.34030288
0.0,0.12500155
0.0,0.2767061
0.0,0.13824193
0.0,0.080504626
0.0,0.117078595
0.0,0.24683148
0.0,0.074825354
0.0,0.28483123
1.0,0.22496122
0.0,0.10296938
1.0,0.36714208
1.0,0.36112455
0.0,0.11355427
1.0,0.17480625
1.0,0.29255936
0.0,0.18155874
0.0,0.14257269
0.0,0.1089841
0.0,0.1684362
0.0,0.32836732
0.0,0.28168643
0.0,0.20054999
1.0,0.36555365
0.0,0.07598432
0.0,0.27894577
0.0,0.31875354
0.0,0.18331926
0.0,0.08595421
0.0,0.22987261
0.0,0.33232892
1.0,0.21766436
0.0,0.26240635
1.0,0.30443752
0.0,0.41957107
0.0,0.052238233
0.0,0.21138029
0.0,0.102089606
0.0,0.06358066
0.0,0.1276242
0.0,0.13475466
0.0,0.19839801
0.0,0.21796723
0.0,0.15431857
0.0,0.10379858
0.0,0.21696828
1.0,0.1670939
0.0,0.10537119
1.0,0.34791696
0.0,0.16164827
0.0,0.24511385
0.0,0.09314837
0.0,0.20365088
0.0,0.22625844
0.0,0.25617716
1.0,0.20523393
0.0,0.06873531
0.0,0.047439415
0.0,0.25475028
0.0,0.17063028
0.0,0.2743171
0.0,0.14327347
1.0,0.25185868
0.0,0.1348367
0.0,0.16339417
0.0,0.12768318
0.0,0.16258436
0.0,0.16964641
0.0,0.2001171
0.0,0.09057901
0.0,0.12313219
1.0,0.07538835
0.0,0.07989263
0.0,0.25406483
0.0,0.15204707
0.0,0.19024613
0.0,0.10669634
1.0,0.32654825
0.0,0.08310023
1.0,0.3535122
0.0,0.22840513
1.0,0.34319827
0.0,0.27105337
1.0,0.26258302
1.0,0.48683324
1.0,0.46750766
0.0,0.056285474
0.0,0.1360303
1.0,0.36428502
1.0,0.40431634
0.0,0.09607153
0.0,0.09926334
0.0,0.32199433
0.0,0.041401476
0.0,0.40797266
0.0,0.25361523
0.0,0.2276904
1.0,0.49502498
0.0,0.3920993
1.0,0.40305793
1.0,0.45826325
0.0,0.09375096
0.0,0.09669706
1.0,0.30716088
0.0,0.09796986
0.0,0.057692446
0.0,0.14514427
0.0,0.073985554
0.0,0.07208036
0.0,0.13639453
0.0,0.20032819
0.0,0.22416921
0.0,0.08472962
0.0,0.3814103
0.0,0.21759768
0.0,0.19128393
0.0,0.43241403
0.0,0.07433825
0.0,0.123503506
0.0,0.27561092
0.0,0.13600707
0.0,0.026682043
0.0,0.12552606
0.0,0.17268947
0.0,0.13713577
0.0,0.25766116
1.0,0.48654455
0.0,0.21864589
0.0,0.32590693
0.0,0.2420447
0.0,0.21616048
0.0,0.103574835
0.0,0.4426977
0.0,0.36968708
0.0,0.059837803
0.0,0.32925156
0.0,0.26155257
0.0,0.07430671
0.0,0.21185242
0.0,0.35264388
1.0,0.4376462
0.0,0.35211098
0.0,0.21345077
0.0,0.12859376
0.0,0.06302461
0.0,0.43059787
1.0,0.13706513
1.0,0.40626305
1.0,0.5246184
1.0,0.28515157
1.0,0.46303147
1.0,0.34652513
0.0,0.26364988
0.0,0.1983001
1.0,0.4445241
0.0,0.14880013
0.0,0.3269425
0.0,0.14795817
0.0,0.10173278
0.0,0.10742552
1.0,0.5359514
1.0,0.123724
1.0,0.44956616
0.0,0.27699092
0.0,0.143473
0.0,0.21030983
1.0,0.29811132
0.0,0.21602437
0.0,0.31545
0.0,0.090436965
0.0,0.10961517
0.0,0.119247414
0.0,0.1654075
0.0,0.150445
0.0,0.06788248
0.0,0.19099988
0.0,0.3822153
0.0,0.12634675
0.0,0.1964105
0.0,0.19508779
0.0,0.14169712
0.0,0.07896588
1.0,0.28094763
1.0,0.34055153
1.0,0.3801007
0.0,0.10499904
0.0,0.1314546
1.0,0.39390337
0.0,0.3084906
0.0,0.16434798
0.0,0.16134061
1.0,0.26292962
0.0,0.15367149
1.0,0.37140113
0.0,0.1935562
0.0,0.15022856
0.0,0.16506395
0.0,0.08041653
1.0,0.33357278
1.0,0.35144302
0.0,0.081694745
0.0,0.32199696
0.0,0.30812332
1.0,0.26465473
0.0,0.1309155
0.0,0.22216746
0.0,0.118693486
0.0,0.27238834
0.0,0.17325945
0.0,0.24664944
0.0,0.14032288
1.0,0.39953268
1.0,0.40951467
0.0,0.08999929
1.0,0.16765073
0.0,0.30624783
0.0,0.21153499
1.0,0.21134634
0.0,0.09004434
0.0,0.17317039
0.0,0.29134357
0.0,0.18087536
0.0,0.07606367
0.0,0.08111028
0.0,0.14276263
0.0,0.4343498
1.0,0.29958192
1.0,0.15157169
0.0,0.1008179
0.0,0.12615158
1.0,0.5115923
0.0,0.028414745
0.0,0.06812472
1.0,0.38159946
0.0,0.16436954
1.0,0.14767808
0.0,0.11284103
0.0,0.38428232
1.0,0.23184524
0.0,0.090949416
0.0,0.279853
0.0,0.064882234
1.0,0.28646326
1.0,0.08415318
1.0,0.21513517
1.0,0.122583896
0.0,0.045585085
0.0,0.30446848
0.0,0.24179576
0.0,0.2852711
0.0,0.19849578
0.0,0.09624959
0.0,0.25518084
0.0,0.056957953
1.0,0.22211574
0.0,0.040506553
0.0,0.21094918
1.0,0.11726184
0.0,0.165472
0.0,0.2564276
0.0,0.089378566
0.0,0.14119495
0.0,0.20081753
1.0,0.3847065
0.0,0.08652311
1.0,0.29382542
0.0,0.24852563
0.0,0.093453996
0.0,0.12663472
0.0,0.08333972
0.0,0.24268143
1.0,0.29773048
0.0,0.5165784
0.0,0.037721016
0.0,0.07532216
0.0,0.113433614
1.0,0.3903394
0.0,0.24784607
1.0,0.12910095
0.0,0.1476849
1.0,0.17121263
0.0,0.1253588
0.0,0.2470524
0.0,0.23212907
0.0,0.20175558
0.0,0.28156587
1.0,0.21881081
0.0,0.1464011
0.0,0.1977796
1.0,0.45197338
1.0,0.18027706
0.0,0.16342498
0.0,0.10193406
0.0,0.20070699
1.0,0.2807061
0.0,0.15713242
0.0,0.2441378
1.0,0.32646358
0.0,0.20876881
0.0,0.07292143
0.0,0.23031756
1.0,0.4611904
0.0,0.4289651
0.0,0.19204608
0.0,0.2731335
0.0,0.21870452
0.0,0.1538323
1.0,0.2481371
1.0,0.31229338
0.0,0.13949677
0.0,0.15530969
1.0,0.13217714
0.0,0.22246988
1.0,0.45601305
0.0,0.24090248
1.0,0.18110014
0.0,0.054829784
0.0,0.17305715
0.0,0.087473094
0.0,0.06597315
0.0,0.25691605
0.0,0.3731402
0.0,0.19094986
0.0,0.3376317
0.0,0.21227217
0.0,0.24988052
1.0,0.26154587
1.0,0.219913
0.0,0.15307297
0.0,0.16105308
0.0,0.08453092
0.0,0.07697928
0.0,0.17919852
